Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SubString
    SuchThat

Grammar

Rule 0     S' -> expressions
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (51) LangConcat -> . LangConcat Concat LangGroup
    (52) LangConcat -> . LangGroup
    (24) BooleanAnd -> . BooleanAnd And BooleanGroup
    (25) BooleanAnd -> . BooleanGroup
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct
    (66) Boolean -> . True
    (67) Boolean -> . False
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    Show            shift and go to state 24
    ShowInLine      shift and go to state 25
    LenOp           shift and go to state 36
    Prefix          shift and go to state 41
    Suffix          shift and go to state 42
    SubSequence     shift and go to state 44
    VString         shift and go to state 46
    VarName         shift and go to state 47
    VLang           shift and go to state 48
    VBoolean        shift and go to state 49
    StringType      shift and go to state 50
    IntType         shift and go to state 51
    AlphType        shift and go to state 52
    LangType        shift and go to state 53
    BooleanType     shift and go to state 54
    LGroup          shift and go to state 61
    VAlph           shift and go to state 63
    String          shift and go to state 64
    Sub             shift and go to state 38
    OpenStruct      shift and go to state 67
    True            shift and go to state 68
    False           shift and go to state 69
    VInt            shift and go to state 70
    Int             shift and go to state 71

    expressions                    shift and go to state 1
    expression                     shift and go to state 2
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    BooleanOr                      shift and go to state 23
    StringAssign                   shift and go to state 26
    IntAssign                      shift and go to state 27
    AlphAssign                     shift and go to state 28
    LangAssign                     shift and go to state 29
    BooleanAssign                  shift and go to state 30
    StringDeclare                  shift and go to state 31
    IntDeclare                     shift and go to state 32
    AlphDeclare                    shift and go to state 33
    LangDeclare                    shift and go to state 34
    BooleanDeclare                 shift and go to state 35
    MultDiv                        shift and go to state 37
    AlphPow                        shift and go to state 39
    StringPow                      shift and go to state 40
    LangConcat                     shift and go to state 43
    BooleanAnd                     shift and go to state 45
    IntPow                         shift and go to state 55
    AlphGroup                      shift and go to state 56
    StringGroup                    shift and go to state 57
    LangGroup                      shift and go to state 58
    BooleanGroup                   shift and go to state 59
    Unary                          shift and go to state 60
    Alph                           shift and go to state 62
    Boolean                        shift and go to state 65
    Primary                        shift and go to state 66

state 1

    (0) S' -> expressions .
    (22) expressions -> expressions . expression Term
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . BooleanExpression
    (35) expression -> . ShowVal
    (36) expression -> . Assigns
    (37) expression -> . Declares
    (3) IntExpression -> . StringLen
    (4) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (13) StringExpression -> . StringConcat
    (5) LangExpression -> . StringPrefix
    (6) LangExpression -> . StringSuffix
    (7) LangExpression -> . AlphKleeneC
    (8) LangExpression -> . AlphPositiveC
    (9) LangExpression -> . LangKleeneC
    (10) LangExpression -> . LangPositiveC
    (11) LangExpression -> . LangUnion
    (12) LangExpression -> . StringSubSequence
    (2) BooleanExpression -> . BooleanOr
    (46) ShowVal -> . Show expression
    (47) ShowVal -> . ShowInLine expression
    (70) Assigns -> . StringAssign
    (71) Assigns -> . IntAssign
    (72) Assigns -> . AlphAssign
    (73) Assigns -> . LangAssign
    (74) Assigns -> . BooleanAssign
    (59) Declares -> . StringDeclare
    (60) Declares -> . IntDeclare
    (61) Declares -> . AlphDeclare
    (62) Declares -> . LangDeclare
    (63) Declares -> . BooleanDeclare
    (16) StringLen -> . LenOp StringExpression LenOp
    (17) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (38) AddSub -> . AddSub Add MultDiv
    (39) AddSub -> . AddSub Sub MultDiv
    (40) AddSub -> . MultDiv
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (92) StringPrefix -> . Prefix StringExpression
    (94) StringSuffix -> . Suffix StringExpression
    (75) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (84) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (87) LangKleeneC -> . LangExpression KleeneC IntExpression
    (88) LangPositiveC -> . LangExpression PositiveC IntExpression
    (26) LangUnion -> . LangUnion Add LangConcat
    (27) LangUnion -> . LangConcat
    (99) StringSubSequence -> . SubSequence StringExpression
    (14) BooleanOr -> . BooleanOr Or BooleanAnd
    (15) BooleanOr -> . BooleanAnd
    (93) StringAssign -> . VString Eq StringExpression
    (100) IntAssign -> . VarName Eq IntExpression
    (105) AlphAssign -> . VarName Eq AlphExpression
    (110) LangAssign -> . VLang Eq LangExpression
    (115) BooleanAssign -> . VBoolean Eq BooleanExpression
    (80) StringDeclare -> . StringType VarName
    (81) StringDeclare -> . StringType VarName Eq StringExpression
    (82) StringDeclare -> . StringDeclare Splitter VarName
    (83) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (95) IntDeclare -> . IntType VarName
    (96) IntDeclare -> . IntType VarName Eq IntExpression
    (97) IntDeclare -> . IntDeclare Splitter VarName
    (98) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (101) AlphDeclare -> . AlphType VarName
    (102) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (103) AlphDeclare -> . AlphDeclare Splitter VarName
    (104) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (106) LangDeclare -> . LangType VarName
    (107) LangDeclare -> . LangType VarName Eq LangExpression
    (108) LangDeclare -> . LangDeclare Splitter VarName
    (109) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (111) BooleanDeclare -> . BooleanType VarName
    (112) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (113) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (114) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (56) MultDiv -> . MultDiv Concat IntPow
    (57) MultDiv -> . MultDiv Div IntPow
    (58) MultDiv -> . IntPow
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (51) LangConcat -> . LangConcat Concat LangGroup
    (52) LangConcat -> . LangGroup
    (24) BooleanAnd -> . BooleanAnd And BooleanGroup
    (25) BooleanAnd -> . BooleanGroup
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct
    (66) Boolean -> . True
    (67) Boolean -> . False
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    Show            shift and go to state 24
    ShowInLine      shift and go to state 25
    LenOp           shift and go to state 36
    Prefix          shift and go to state 41
    Suffix          shift and go to state 42
    SubSequence     shift and go to state 44
    VString         shift and go to state 46
    VarName         shift and go to state 47
    VLang           shift and go to state 48
    VBoolean        shift and go to state 49
    StringType      shift and go to state 50
    IntType         shift and go to state 51
    AlphType        shift and go to state 52
    LangType        shift and go to state 53
    BooleanType     shift and go to state 54
    LGroup          shift and go to state 61
    VAlph           shift and go to state 63
    String          shift and go to state 64
    Sub             shift and go to state 38
    OpenStruct      shift and go to state 67
    True            shift and go to state 68
    False           shift and go to state 69
    VInt            shift and go to state 70
    Int             shift and go to state 71

    expression                     shift and go to state 72
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    BooleanOr                      shift and go to state 23
    StringAssign                   shift and go to state 26
    IntAssign                      shift and go to state 27
    AlphAssign                     shift and go to state 28
    LangAssign                     shift and go to state 29
    BooleanAssign                  shift and go to state 30
    StringDeclare                  shift and go to state 31
    IntDeclare                     shift and go to state 32
    AlphDeclare                    shift and go to state 33
    LangDeclare                    shift and go to state 34
    BooleanDeclare                 shift and go to state 35
    MultDiv                        shift and go to state 37
    AlphPow                        shift and go to state 39
    StringPow                      shift and go to state 40
    LangConcat                     shift and go to state 43
    BooleanAnd                     shift and go to state 45
    IntPow                         shift and go to state 55
    AlphGroup                      shift and go to state 56
    StringGroup                    shift and go to state 57
    LangGroup                      shift and go to state 58
    BooleanGroup                   shift and go to state 59
    Unary                          shift and go to state 60
    Alph                           shift and go to state 62
    Boolean                        shift and go to state 65
    Primary                        shift and go to state 66

state 2

    (23) expressions -> expression . Term

    Term            shift and go to state 73


state 3

    (30) expression -> IntExpression .

    Term            reduce using rule 30 (expression -> IntExpression .)


state 4

    (31) expression -> AlphExpression .
    (75) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (84) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    Term            reduce using rule 31 (expression -> AlphExpression .)
    KleeneC         shift and go to state 74
    PositiveC       shift and go to state 75


state 5

    (32) expression -> StringExpression .

    Term            reduce using rule 32 (expression -> StringExpression .)


state 6

    (33) expression -> LangExpression .
    (87) LangKleeneC -> LangExpression . KleeneC IntExpression
    (88) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 33 (expression -> LangExpression .)
    KleeneC         shift and go to state 76
    PositiveC       shift and go to state 77


state 7

    (34) expression -> BooleanExpression .

    Term            reduce using rule 34 (expression -> BooleanExpression .)


state 8

    (35) expression -> ShowVal .

    Term            reduce using rule 35 (expression -> ShowVal .)


state 9

    (36) expression -> Assigns .

    Term            reduce using rule 36 (expression -> Assigns .)


state 10

    (37) expression -> Declares .

    Term            reduce using rule 37 (expression -> Declares .)


state 11

    (3) IntExpression -> StringLen .

    Term            reduce using rule 3 (IntExpression -> StringLen .)
    RGroup          reduce using rule 3 (IntExpression -> StringLen .)
    KleeneC         reduce using rule 3 (IntExpression -> StringLen .)
    PositiveC       reduce using rule 3 (IntExpression -> StringLen .)
    Splitter        reduce using rule 3 (IntExpression -> StringLen .)
    Pow             reduce using rule 3 (IntExpression -> StringLen .)
    Concat          reduce using rule 3 (IntExpression -> StringLen .)
    LenOp           reduce using rule 3 (IntExpression -> StringLen .)
    On              reduce using rule 3 (IntExpression -> StringLen .)
    CloseStruct     reduce using rule 3 (IntExpression -> StringLen .)


state 12

    (4) IntExpression -> AddSub .
    (38) AddSub -> AddSub . Add MultDiv
    (39) AddSub -> AddSub . Sub MultDiv

    Term            reduce using rule 4 (IntExpression -> AddSub .)
    RGroup          reduce using rule 4 (IntExpression -> AddSub .)
    KleeneC         reduce using rule 4 (IntExpression -> AddSub .)
    PositiveC       reduce using rule 4 (IntExpression -> AddSub .)
    Splitter        reduce using rule 4 (IntExpression -> AddSub .)
    Pow             reduce using rule 4 (IntExpression -> AddSub .)
    Concat          reduce using rule 4 (IntExpression -> AddSub .)
    LenOp           reduce using rule 4 (IntExpression -> AddSub .)
    On              reduce using rule 4 (IntExpression -> AddSub .)
    CloseStruct     reduce using rule 4 (IntExpression -> AddSub .)
    Add             shift and go to state 78
    Sub             shift and go to state 79


state 13

    (1) AlphExpression -> AlphConcat .
    (20) AlphConcat -> AlphConcat . Concat AlphPow

    KleeneC         reduce using rule 1 (AlphExpression -> AlphConcat .)
    PositiveC       reduce using rule 1 (AlphExpression -> AlphConcat .)
    Term            reduce using rule 1 (AlphExpression -> AlphConcat .)
    RGroup          reduce using rule 1 (AlphExpression -> AlphConcat .)
    LenOp           reduce using rule 1 (AlphExpression -> AlphConcat .)
    Splitter        reduce using rule 1 (AlphExpression -> AlphConcat .)
    Concat          shift and go to state 80


state 14

    (13) StringExpression -> StringConcat .
    (18) StringConcat -> StringConcat . Concat StringPow

    Term            reduce using rule 13 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 13 (StringExpression -> StringConcat .)
    On              reduce using rule 13 (StringExpression -> StringConcat .)
    KleeneC         reduce using rule 13 (StringExpression -> StringConcat .)
    PositiveC       reduce using rule 13 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 13 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 13 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 13 (StringExpression -> StringConcat .)
    Concat          shift and go to state 81


state 15

    (5) LangExpression -> StringPrefix .

    KleeneC         reduce using rule 5 (LangExpression -> StringPrefix .)
    PositiveC       reduce using rule 5 (LangExpression -> StringPrefix .)
    Term            reduce using rule 5 (LangExpression -> StringPrefix .)
    RGroup          reduce using rule 5 (LangExpression -> StringPrefix .)
    Splitter        reduce using rule 5 (LangExpression -> StringPrefix .)


state 16

    (6) LangExpression -> StringSuffix .

    KleeneC         reduce using rule 6 (LangExpression -> StringSuffix .)
    PositiveC       reduce using rule 6 (LangExpression -> StringSuffix .)
    Term            reduce using rule 6 (LangExpression -> StringSuffix .)
    RGroup          reduce using rule 6 (LangExpression -> StringSuffix .)
    Splitter        reduce using rule 6 (LangExpression -> StringSuffix .)


state 17

    (7) LangExpression -> AlphKleeneC .

    KleeneC         reduce using rule 7 (LangExpression -> AlphKleeneC .)
    PositiveC       reduce using rule 7 (LangExpression -> AlphKleeneC .)
    Term            reduce using rule 7 (LangExpression -> AlphKleeneC .)
    RGroup          reduce using rule 7 (LangExpression -> AlphKleeneC .)
    Splitter        reduce using rule 7 (LangExpression -> AlphKleeneC .)


state 18

    (8) LangExpression -> AlphPositiveC .

    KleeneC         reduce using rule 8 (LangExpression -> AlphPositiveC .)
    PositiveC       reduce using rule 8 (LangExpression -> AlphPositiveC .)
